  Application.cpp
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Application.cpp(60,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3341,67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3341,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3341,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3356,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3356,74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Player.cpp
  SeekBehaviour.cpp
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\SeekBehaviour.cpp(36,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\SeekBehaviour.cpp(36,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\SeekBehaviour.cpp(37,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\SeekBehaviour.cpp(37,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Generating code
  Previous IPDB not found, fall back to full compilation.
  All 786 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
raylib.lib(core.obj) : warning LNK4099: PDB 'raylib.pdb' was not found with 'raylib.lib(core.obj)' or at 'C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\bin\Win32\Release\raylib.pdb'; linking object as if no debug info
raylib.lib(textures.obj) : warning LNK4099: PDB 'raylib.pdb' was not found with 'raylib.lib(textures.obj)' or at 'C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\bin\Win32\Release\raylib.pdb'; linking object as if no debug info
raylib.lib(shapes.obj) : warning LNK4099: PDB 'raylib.pdb' was not found with 'raylib.lib(shapes.obj)' or at 'C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\bin\Win32\Release\raylib.pdb'; linking object as if no debug info
raylib.lib(text.obj) : warning LNK4099: PDB 'raylib.pdb' was not found with 'raylib.lib(text.obj)' or at 'C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\bin\Win32\Release\raylib.pdb'; linking object as if no debug info
raylib.lib(utils.obj) : warning LNK4099: PDB 'raylib.pdb' was not found with 'raylib.lib(utils.obj)' or at 'C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\bin\Win32\Release\raylib.pdb'; linking object as if no debug info
raylib.lib(rglfw.obj) : warning LNK4099: PDB 'raylib.pdb' was not found with 'raylib.lib(rglfw.obj)' or at 'C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\bin\Win32\Release\raylib.pdb'; linking object as if no debug info
  RaylibStarterCPP1.vcxproj -> C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\bin\Win32\Release\AIE_GAMEAI.exe
